,经纬,latitude,longitude,"""站点名地铁站名"","
0,31.259303 121.488697 '海伦路地铁站',121.488697,31.259303,海伦路地铁站
1,31.289276 121.510024 '国权路地铁站',121.510024,31.289276,国权路地铁站
2,31.165417 121.355336 '航中路地铁站',121.355336,31.165417,航中路地铁站
3,31.191363 121.347371 '虹桥1号航站楼地铁站',121.347371,31.191363,虹桥1号航站楼地铁站
4,31.304293 121.513314 '江湾体育场地铁站',121.513314,31.304293,江湾体育场地铁站
5,31.197524 121.420814 '虹桥路地铁站',121.420814,31.197524,虹桥路地铁站
6,31.176882 121.37048 '龙柏新村地铁站',121.37048,31.176882,龙柏新村地铁站
7,31.202213 121.435253 '交通大学地铁站',121.435253,31.202213,交通大学地铁站
8,31.1944 121.380034 '龙溪路地铁站',121.380034,31.1944,龙溪路地铁站
9,31.313214 121.50834 '三门路地铁站',121.50834,31.313214,三门路地铁站
10,31.238101 121.484628 '南京东路地铁站',121.484628,31.238101,南京东路地铁站
11,31.215148 121.458741 '陕西南路地铁站',121.458741,31.215148,陕西南路地铁站
12,31.20796 121.444363 '上海图书馆地铁站',121.444363,31.20796,上海图书馆地铁站
13,31.199482 121.392259 '水城路地铁站',121.392259,31.199482,水城路地铁站
14,31.190246 121.368137 '上海动物园地铁站',121.368137,31.190246,上海动物园地铁站
15,31.19654 121.41208 '宋园路地铁站',121.41208,31.19654,宋园路地铁站
16,31.252035 121.484208 '四川北路地铁站',121.484208,31.252035,四川北路地铁站
17,31.243815 121.482321 '天潼路地铁站',121.482321,31.243815,天潼路地铁站
18,31.282086 121.506357 '同济大学地铁站',121.506357,31.282086,同济大学地铁站
19,31.298043 121.514632 '五角场地铁站',121.514632,31.298043,五角场地铁站
20,31.328496 121.506951 '新江湾城地铁站',121.506951,31.328496,新江湾城地铁站
21,31.19888 121.403899 '伊犁路地铁站',121.403899,31.19888,伊犁路地铁站
22,31.216367 121.475182 '新天地地铁站',121.475182,31.216367,新天地地铁站
23,31.321768 121.506797 '殷高东路地铁站',121.506797,31.321768,殷高东路地铁站
24,31.268431 121.494247 '邮电新村地铁站',121.494247,31.268431,邮电新村地铁站
25,31.169674 121.364831 '紫藤路地铁站',121.364831,31.169674,紫藤路地铁站
26,31.228005 121.487426 '豫园地铁站',121.487426,31.228005,豫园地铁站
27,31.345359 121.24535 '白银路地铁站',121.24535,31.345359,白银路地铁站
28,31.28849 121.161985 '安亭地铁站',121.161985,31.28849,安亭地铁站
29,31.29362 121.200384 '昌吉东路地铁站',121.200384,31.29362,昌吉东路地铁站
30,31.239302 121.417701 '曹杨路地铁站',121.417701,31.239302,曹杨路地铁站
31,31.24185 121.411402 '枫桥路地铁站',121.411402,31.24185,枫桥路地铁站
32,31.29879 121.104407 '花桥地铁站',121.104407,31.29879,花桥地铁站
33,31.29621 121.117186 '光明路地铁站',121.117186,31.29621,光明路地铁站
34,31.391549 121.23735 '嘉定北地铁站',121.23735,31.391549,嘉定北地铁站
35,31.377107 121.227855 '嘉定西地铁站',121.227855,31.377107,嘉定西地铁站
36,31.330062 121.254294 '嘉定新城地铁站',121.254294,31.330062,嘉定新城地铁站
37,31.172672 121.452958 '龙华地铁站',121.452958,31.172672,龙华地铁站
38,31.15972 121.459702 '龙耀路地铁站',121.459702,31.15972,龙耀路地铁站
39,31.230509 121.423576 '隆德路地铁站',121.423576,31.230509,隆德路地铁站
40,31.220408 121.430635 '江苏路地铁站',121.430635,31.220408,江苏路地铁站
41,31.26902 121.389969 '李子园路地铁站',121.389969,31.26902,李子园路地铁站
42,31.153259 121.593152 '罗山路地铁站',121.593152,31.153259,罗山路地铁站
43,31.319675 121.276906 '马陆地铁站',121.276906,31.319675,马陆地铁站
44,31.150861 121.539005 '浦三路地铁站',121.539005,31.150861,浦三路地铁站
45,31.296952 121.323141 '南翔地铁站',121.323141,31.296952,南翔地铁站
46,31.27165 121.376035 '祁连山路地铁站',121.376035,31.27165,祁连山路地铁站
47,31.143224 121.511796 '三林地铁站',121.511796,31.143224,三林地铁站
48,31.146459 121.522999 '三林东地铁站',121.522999,31.146459,三林东地铁站
49,31.331898 121.226098 '上海赛车场地铁站',121.226098,31.331898,上海赛车场地铁站
50,31.179123 121.441424 '上海游泳馆地铁站',121.441424,31.179123,上海游泳馆地铁站
51,31.281603 121.349623 '桃浦新村地铁站',121.349623,31.281603,桃浦新村地铁站
52,31.285403 121.180742 '上海汽车城地铁站',121.180742,31.285403,上海汽车城地铁站
53,31.276646 121.364678 '武威路地铁站',121.364678,31.276646,武威路地铁站
54,31.262693 121.400926 '上海西站地铁站',121.400926,31.262693,上海西站地铁站
55,31.158131 121.570914 '御桥地铁站',121.570914,31.158131,御桥地铁站
56,31.166488 121.458519 '云锦路地铁站',121.458519,31.166488,云锦路地铁站
57,31.250767 121.407219 '真如地铁站',121.407219,31.250767,真如地铁站
58,31.289048 121.150315 '兆丰路地铁站',121.150315,31.289048,兆丰路地铁站
59,31.279788 121.552655 '爱国路地铁站',121.552655,31.279788,爱国路地铁站
60,31.282533 121.579124 '东陆路地铁站',121.579124,31.282533,东陆路地铁站
61,31.280779 121.561315 '复兴岛地铁站',121.561315,31.280779,复兴岛地铁站
62,31.25016 121.498158 '国际客运中心地铁站',121.498158,31.25016,国际客运中心地铁站
63,31.26457 121.523697 '江浦公园地铁站',121.523697,31.26457,江浦公园地铁站
64,31.263141 121.638629 '金海路地铁站',121.638629,31.263141,金海路地铁站
65,31.279823 121.615477 '金京路地铁站',121.615477,31.279823,金京路地铁站
66,31.280684 121.588365 '巨峰路地铁站',121.588365,31.280684,巨峰路地铁站
67,31.275213 121.544692 '隆昌路地铁站',121.544692,31.275213,隆昌路地铁站
68,31.268574 121.532352 '宁国路地铁站',121.532352,31.268574,宁国路地铁站
69,31.280231 121.626863 '申江路地铁站',121.626863,31.280231,申江路地铁站
70,31.253518 121.506801 '提篮桥地铁站',121.506801,31.253518,提篮桥地铁站
71,31.280092 121.60296 '杨高北路地铁站',121.60296,31.280092,杨高北路地铁站
72,31.231752 121.394431 '大渡河路地铁站',121.394431,31.231752,大渡河路地铁站
73,31.242553 121.355141 '丰庄地铁站',121.355141,31.242553,丰庄地铁站
74,31.241152 121.335156 '金沙江西路地铁站',121.335156,31.241152,金沙江西路地铁站
75,31.232147 121.413201 '金沙江路地铁站',121.413201,31.232147,金沙江路地铁站
76,31.240986 121.319308 '金运路地铁站',121.319308,31.240986,金运路地铁站
77,31.237625 121.367275 '祁连山南路地铁站',121.367275,31.237625,祁连山南路地铁站
78,31.234346 121.430504 '武宁路地铁站',121.430504,31.234346,武宁路地铁站
79,31.232235 121.381948 '真北路地铁站',121.381948,31.232235,真北路地铁站
80,31.054919 121.617494 '航头东地铁站',121.617494,31.054919,航头东地铁站
81,30.907245 121.929583 '滴水湖地铁站',121.929583,30.907245,滴水湖地铁站
82,31.077797 121.611239 '鹤沙航城地铁站',121.611239,31.077797,鹤沙航城地铁站
83,31.175759 121.583109 '华夏中路地铁站',121.583109,31.175759,华夏中路地铁站
84,31.053828 121.761677 '惠南地铁站',121.761677,31.053828,惠南地铁站
85,31.026448 121.7938 '惠南东地铁站',121.7938,31.026448,惠南东地铁站
86,30.923519 121.910851 '临港大道地铁站',121.910851,30.923519,临港大道地铁站
87,31.203575 121.557634 '龙阳路地铁站',121.557634,31.203575,龙阳路地铁站
88,31.050325 121.699218 '上海野生动物园地铁站',121.699218,31.050325,上海野生动物园地铁站
89,30.959264 121.85052 '书院地铁站',121.85052,30.959264,书院地铁站
90,31.110038 121.606895 '周浦东地铁站',121.606895,31.110038,周浦东地铁站
91,31.045561 121.64898 '新场地铁站',121.64898,31.045561,新场地铁站
92,31.369555 121.430914 '宝安公路地铁站',121.430914,31.369555,宝安公路地铁站
93,31.168344 121.433143 '漕宝路地铁站',121.433143,31.168344,漕宝路地铁站
94,31.213524 121.449141 '常熟路地铁站',121.449141,31.213524,常熟路地铁站
95,31.39226 121.424661 '富锦路地铁站',121.424661,31.39226,富锦路地铁站
96,31.355082 121.434063 '共富新村地铁站',121.434063,31.355082,共富新村地铁站
97,31.318936 121.447063 '共康路地铁站',121.447063,31.318936,共康路地铁站
98,31.241883 121.458699 '汉中路地铁站',121.458699,31.241883,汉中路地铁站
99,31.204528 121.446424 '衡山路地铁站',121.446424,31.204528,衡山路地铁站
100,31.339703 121.437711 '呼兰路地铁站',121.437711,31.339703,呼兰路地铁站
101,31.142217 121.414107 '锦江乐园地铁站',121.414107,31.142217,锦江乐园地铁站
102,31.223898 121.472904 '黄陂南路地铁站',121.472904,31.223898,黄陂南路地铁站
103,31.1309 121.40291 '莲花路地铁站',121.40291,31.1309,莲花路地铁站
104,31.306604 121.448642 '彭浦新村地铁站',121.448642,31.306604,彭浦新村地铁站
105,31.215148 121.458741 '陕西南路地铁站',121.458741,31.215148,陕西南路地铁站
106,31.232687 121.475108 '人民广场地铁站',121.475108,31.232687,人民广场地铁站
107,31.279895 121.452023 '上海马戏城地铁站',121.452023,31.279895,上海马戏城地铁站
108,31.249632 121.457939 '上海火车站地铁站',121.457939,31.249632,上海火车站地铁站
109,31.182813 121.437423 '上海体育馆地铁站',121.437423,31.182813,上海体育馆地铁站
110,31.154579 121.430041 '上海南站地铁站',121.430041,31.154579,上海南站地铁站
111,31.33113 121.441546 '通河新村地铁站',121.441546,31.33113,通河新村地铁站
112,31.111152 121.385373 '莘庄地铁站',121.385373,31.111152,莘庄地铁站
113,31.120899 121.39302 '外环路地铁站',121.39302,31.120899,外环路地铁站
114,31.292556 121.450251 '汶水路地铁站',121.450251,31.292556,汶水路地铁站
115,31.238373 121.468151 '新闸路地铁站',121.468151,31.238373,新闸路地铁站
116,31.381296 121.427953 '友谊西路地铁站',121.427953,31.381296,友谊西路地铁站
117,31.271675 121.455329 '延长路地铁站',121.455329,31.271675,延长路地铁站
118,31.195514 121.436603 '徐家汇地铁站',121.436603,31.195514,徐家汇地铁站
119,31.258891 121.459204 '中山北路地铁站',121.459204,31.258891,中山北路地铁站
120,31.216395 121.373998 '北新泾地铁站',121.373998,31.216395,北新泾地铁站
121,31.213871 121.673713 '创新中路地铁站',121.673713,31.213871,创新中路地铁站
122,31.186741 121.69821 '川沙地铁站',121.69821,31.186741,川沙地铁站
123,31.23327 121.515556 '东昌路地铁站',121.515556,31.23327,东昌路地铁站
124,31.21105 121.621072 '广兰路地铁站',121.621072,31.21105,广兰路地铁站
125,31.194211 121.3263 '虹桥2号航站楼地铁站',121.3263,31.194211,虹桥2号航站楼地铁站
126,31.168459 121.796878 '海天三路地铁站',121.796878,31.168459,海天三路地铁站
127,31.196575 121.680972 '华夏东路地铁站',121.680972,31.196575,华夏东路地铁站
128,31.193987 121.31891 '虹桥火车站地铁站',121.31891,31.193987,虹桥火车站地铁站
129,31.223083 121.446221 '静安寺地铁站',121.446221,31.223083,静安寺地铁站
130,31.192861 121.724095 '凌空路地铁站',121.724095,31.192861,凌空路地铁站
131,31.204213 121.601989 '金科路地铁站',121.601989,31.204213,金科路地铁站
132,31.220408 121.430635 '江苏路地铁站',121.430635,31.220408,江苏路地铁站
133,31.203575 121.557634 '龙阳路地铁站',121.557634,31.203575,龙阳路地铁站
134,31.211158 121.404058 '娄山关路地铁站',121.404058,31.211158,娄山关路地铁站
135,31.149596 121.806436 '浦东国际机场地铁站',121.806436,31.149596,浦东国际机场地铁站
136,31.238259 121.502129 '陆家嘴地铁站',121.502129,31.238259,陆家嘴地铁站
137,31.229853 121.459971 '南京西路地铁站',121.459971,31.229853,南京西路地铁站
138,31.238101 121.484628 '南京东路地铁站',121.484628,31.238101,南京东路地铁站
139,31.209421 121.550909 '世纪公园地铁站',121.550909,31.209421,世纪公园地铁站
140,31.218225 121.359536 '淞虹路地铁站',121.359536,31.218225,淞虹路地铁站
141,31.188367 121.299204 '徐泾东地铁站',121.299204,31.188367,徐泾东地铁站
142,31.214107 121.656269 '唐镇地铁站',121.656269,31.214107,唐镇地铁站
143,31.21487 121.387285 '威宁路地铁站',121.387285,31.21487,威宁路地铁站
144,31.21882 121.544439 '上海科技馆地铁站',121.544439,31.21882,上海科技馆地铁站
145,31.199385 121.755301 '远东大道地铁站',121.755301,31.199385,远东大道地铁站
146,31.201832 121.587687 '张江高科地铁站',121.587687,31.201832,张江高科地铁站
147,31.395315 121.479574 '宝杨路地铁站',121.479574,31.395315,宝杨路地铁站
148,31.239302 121.417701 '曹杨路地铁站',121.417701,31.239302,曹杨路地铁站
149,31.251523 121.476298 '宝山路地铁站',121.476298,31.251523,宝山路地铁站
150,31.217948 121.415773 '中山公园地铁站',121.415773,31.217948,中山公园地铁站
151,31.176746 121.43841 '漕溪路地铁站',121.43841,31.176746,漕溪路地铁站
152,31.289433 121.483216 '大柏树地铁站',121.483216,31.289433,大柏树地铁站
153,31.281247 121.482429 '赤峰路地铁站',121.482429,31.281247,赤峰路地铁站
154,31.259886 121.480202 '东宝兴路地铁站',121.480202,31.259886,东宝兴路地铁站
155,31.271392 121.479154 '虹口足球场地铁站',121.479154,31.271392,虹口足球场地铁站
156,31.197524 121.420814 '虹桥路地铁站',121.420814,31.197524,虹桥路地铁站
157,31.305566 121.485064 '江湾镇地铁站',121.485064,31.305566,江湾镇地铁站
158,31.407858 121.439819 '江杨北路地铁站',121.439819,31.407858,江杨北路地铁站
159,31.232147 121.413201 '金沙江路地铁站',121.413201,31.232147,金沙江路地铁站
160,31.169458 121.444383 '龙漕路地铁站',121.444383,31.169458,龙漕路地铁站
161,31.249632 121.457939 '上海火车站地铁站',121.457939,31.249632,上海火车站地铁站
162,31.157949 121.443205 '石龙路地铁站',121.443205,31.157949,石龙路地铁站
163,31.154579 121.430041 '上海南站地铁站',121.430041,31.154579,上海南站地铁站
164,31.370928 121.492818 '淞浜路地铁站',121.492818,31.370928,淞浜路地铁站
165,31.381302 121.488247 '水产路地铁站',121.488247,31.381302,水产路地铁站
166,31.345135 121.50039 '淞发路地铁站',121.50039,31.345135,淞发路地铁站
167,31.40812 121.461139 '铁力路地铁站',121.461139,31.40812,铁力路地铁站
168,31.209616 121.417062 '延安西路地铁站',121.417062,31.209616,延安西路地铁站
169,31.320005 121.484856 '殷高西路地铁站',121.484856,31.320005,殷高西路地铁站
170,31.186717 121.427194 '宜山路地铁站',121.427194,31.186717,宜山路地铁站
171,31.404016 121.475924 '友谊路地铁站',121.475924,31.404016,友谊路地铁站
172,31.358016 121.498671 '张华浜地铁站',121.498671,31.358016,张华浜地铁站
173,31.332062 121.491482 '长江南路地铁站',121.491482,31.332062,长江南路地铁站
174,31.246369 121.429779 '镇坪路地铁站',121.429779,31.246369,镇坪路地铁站
175,31.254568 121.441001 '中潭路地铁站',121.441001,31.254568,中潭路地铁站
176,31.194057 121.463278 '大木桥路地铁站',121.463278,31.194057,大木桥路地铁站
177,31.257938 121.513088 '大连路地铁站',121.513088,31.257938,大连路地铁站
178,31.217948 121.415773 '中山公园地铁站',121.415773,31.217948,中山公园地铁站
179,31.190819 121.454897 '东安路地铁站',121.454897,31.190819,东安路地铁站
180,31.259303 121.488697 '海伦路地铁站',121.488697,31.259303,海伦路地铁站
181,31.211672 121.527627 '蓝村路地铁站',121.527627,31.211672,蓝村路地铁站
182,31.208504 121.499725 '南浦大桥地铁站',121.499725,31.208504,南浦大桥地铁站
183,31.199221 121.475148 '鲁班路地铁站',121.475148,31.199221,鲁班路地铁站
184,31.260874 121.500696 '临平路地铁站',121.500696,31.260874,临平路地铁站
185,31.222285 121.53208 '浦电路地铁站',121.53208,31.222285,浦电路地铁站
186,31.240308 121.519302 '浦东大道地铁站',121.519302,31.240308,浦东大道地铁站
187,31.228682 121.527213 '世纪大道地铁站',121.527213,31.228682,世纪大道地铁站
188,31.209762 121.51869 '塘桥地铁站',121.51869,31.209762,塘桥地铁站
189,31.185605 121.443529 '上海体育场地铁站',121.443529,31.185605,上海体育场地铁站
190,31.182813 121.437423 '上海体育馆地铁站',121.437423,31.182813,上海体育馆地铁站
191,31.251935 121.51721 '杨树浦路地铁站',121.51721,31.251935,杨树浦路地铁站
192,31.186717 121.427194 '宜山路地铁站',121.427194,31.186717,宜山路地铁站
193,31.007467 121.395255 '华宁路地铁站',121.395255,31.007467,华宁路地铁站
194,31.09825 121.385818 '春申路地铁站',121.385818,31.09825,春申路地铁站
195,31.018197 121.419901 '东川路地铁站',121.419901,31.018197,东川路地铁站
196,31.026483 121.416582 '剑川路地铁站',121.416582,31.026483,剑川路地铁站
197,31.045112 121.410054 '北桥地铁站',121.410054,31.045112,北桥地铁站
198,31.011282 121.410186 '金平路地铁站',121.410186,31.011282,金平路地铁站
199,31.000627 121.369712 '闵行开发区地铁站',121.369712,31.000627,闵行开发区地铁站
200,31.003597 121.380775 '文井路地铁站',121.380775,31.003597,文井路地铁站
201,31.089345 121.390264 '银都路地铁站',121.390264,31.089345,银都路地铁站
202,31.067013 121.401868 '颛桥地铁站',121.401868,31.067013,颛桥地铁站
203,31.239145 121.552314 '北洋泾路地铁站',121.552314,31.239145,北洋泾路地铁站
204,31.26352 121.586689 '博兴路地铁站',121.586689,31.26352,博兴路地铁站
205,31.153366 121.480304 '东方体育中心地铁站',121.480304,31.153366,东方体育中心地铁站
206,31.2454 121.564237 '德平路地铁站',121.564237,31.2454,德平路地铁站
207,31.290684 121.588736 '东靖路地铁站',121.588736,31.290684,东靖路地铁站
208,31.172646 121.510868 '东明路地铁站',121.510868,31.172646,东明路地铁站
209,31.353223 121.575017 '港城路地铁站',121.575017,31.353223,港城路地铁站
210,31.185761 121.509845 '高科西路地铁站',121.509845,31.185761,高科西路地铁站
211,31.335371 121.593974 '航津路地铁站',121.593974,31.335371,航津路地铁站
212,31.159907 121.515787 '高青路地铁站',121.515787,31.159907,高青路地铁站
213,31.149878 121.514539 '华夏西路地铁站',121.514539,31.149878,华夏西路地铁站
214,31.280684 121.588365 '巨峰路地铁站',121.588365,31.280684,巨峰路地铁站
215,31.257084 121.581817 '金桥路地铁站',121.581817,31.257084,金桥路地铁站
216,31.211672 121.527627 '蓝村路地铁站',121.527627,31.211672,蓝村路地铁站
217,31.193202 121.516695 '临沂新村地铁站',121.516695,31.193202,临沂新村地铁站
218,31.148665 121.495295 '灵岩南路地铁站',121.495295,31.148665,灵岩南路地铁站
219,31.235851 121.543527 '民生路地铁站',121.543527,31.235851,民生路地铁站
220,31.222285 121.53208 '浦电路地铁站',121.53208,31.222285,浦电路地铁站
221,31.203277 121.523482 '上海儿童医学中心地铁站',121.523482,31.203277,上海儿童医学中心地铁站
222,31.347802 121.586926 '外高桥保税区北地铁站',121.586926,31.347802,外高桥保税区北地铁站
223,31.321578 121.601963 '外高桥保税区南地铁站',121.601963,31.321578,外高桥保税区南地铁站
224,31.14882 121.506447 '上南路地铁站',121.506447,31.14882,上南路地铁站
225,31.272025 121.587866 '五莲路地铁站',121.587866,31.272025,五莲路地铁站
226,31.302569 121.589212 '五洲大道地铁站',121.589212,31.302569,五洲大道地铁站
227,31.233004 121.534642 '源深体育中心地铁站',121.534642,31.233004,源深体育中心地铁站
228,31.312229 121.589396 '洲海路地铁站',121.589396,31.312229,洲海路地铁站
229,31.250969 121.571153 '云山路地铁站',121.571153,31.250969,云山路地铁站
230,31.233749 121.442617 '昌平路地铁站',121.442617,31.233749,昌平路地铁站
231,31.213524 121.449141 '常熟路地铁站',121.449141,31.213524,常熟路地铁站
232,31.303685 121.413661 '场中路地铁站',121.413661,31.303685,场中路地铁站
233,31.29332 121.416548 '大场镇地铁站',121.416548,31.29332,大场镇地铁站
234,31.274047 121.422949 '大华三路地铁站',121.422949,31.274047,大华三路地铁站
235,31.190819 121.454897 '东安路地铁站',121.454897,31.190819,东安路地铁站
236,31.19311 121.550115 '芳华路地铁站',121.550115,31.19311,芳华路地铁站
237,31.344594 121.373009 '顾村公园地铁站',121.373009,31.344594,顾村公园地铁站
238,31.171918 121.473756 '后滩地铁站',121.473756,31.171918,后滩地铁站
239,31.211212 121.562754 '花木路地铁站',121.562754,31.211212,花木路地铁站
240,31.187592 121.540041 '锦绣路地铁站',121.540041,31.187592,锦绣路地铁站
241,31.256198 121.421939 '岚皋路地铁站',121.421939,31.256198,岚皋路地铁站
242,31.357586 121.362376 '刘行地铁站',121.362376,31.357586,刘行地铁站
243,31.223083 121.446221 '静安寺地铁站',121.446221,31.223083,静安寺地铁站
244,31.184379 121.457064 '龙华中路地铁站',121.457064,31.184379,龙华中路地铁站
245,31.203575 121.557634 '龙阳路地铁站',121.557634,31.203575,龙阳路地铁站
246,31.388831 121.35747 '罗南新村地铁站',121.35747,31.388831,罗南新村地铁站
247,31.401949 121.349966 '美兰湖地铁站',121.349966,31.401949,美兰湖地铁站
248,31.321437 121.398863 '南陈路地铁站',121.398863,31.321437,南陈路地铁站
249,31.364182 121.355845 '潘广路地铁站',121.355845,31.364182,潘广路地铁站
250,31.322315 121.373569 '祁华路地铁站',121.373569,31.322315,祁华路地铁站
251,31.315071 121.40858 '上大路地铁站',121.40858,31.315071,上大路地铁站
252,31.320586 121.388884 '上海大学站地铁站',121.388884,31.320586,上海大学站地铁站
253,31.284942 121.421493 '行知路地铁站',121.421493,31.284942,行知路地铁站
254,31.263952 121.422682 '新村路地铁站',121.422682,31.263952,新村路地铁站
255,31.187566 121.525087 '杨高南路地铁站',121.525087,31.187566,杨高南路地铁站
256,31.182212 121.500439 '云台路地铁站',121.500439,31.182212,云台路地铁站
257,31.174008 121.488524 '长清路地铁站',121.488524,31.174008,长清路地铁站
258,31.199436 121.450212 '肇嘉浜路地铁站',121.450212,31.199436,肇嘉浜路地铁站
259,31.24086 121.438272 '长寿路地铁站',121.438272,31.24086,长寿路地铁站
260,31.246369 121.429779 '镇坪路地铁站',121.429779,31.246369,镇坪路地铁站
261,31.273242 121.509685 '鞍山新村地铁站',121.509685,31.273242,鞍山新村地铁站
262,31.170511 121.496326 '成山路地铁站',121.496326,31.170511,成山路地铁站
263,31.271392 121.479154 '虹口足球场地铁站',121.479154,31.271392,虹口足球场地铁站
264,31.295389 121.533383 '黄兴公园地铁站',121.533383,31.295389,黄兴公园地铁站
265,31.227392 121.479182 '大世界地铁站',121.479182,31.227392,大世界地铁站
266,31.278814 121.528401 '黄兴路地铁站',121.528401,31.278814,黄兴路地铁站
267,31.084253 121.508603 '江月路地铁站',121.508603,31.084253,江月路地铁站
268,31.073567 121.510594 '联航路地铁站',121.510594,31.073567,联航路地铁站
269,31.141301 121.489663 '凌兆新村地铁站',121.489663,31.141301,凌兆新村地铁站
270,31.219014 121.483793 '老西门地铁站',121.483793,31.219014,老西门地铁站
271,31.11907 121.49826 '芦恒路地铁站',121.49826,31.11907,芦恒路地铁站
272,31.274946 121.518379 '江浦路地铁站',121.518379,31.274946,江浦路地铁站
273,31.211789 121.486115 '陆家浜路地铁站',121.486115,31.211789,陆家浜路地铁站
274,31.314804 121.531954 '嫩江路地铁站',121.531954,31.314804,嫩江路地铁站
275,31.09659 121.506272 '浦江镇地铁站',121.506272,31.09659,浦江镇地铁站
276,31.242307 121.471543 '曲阜路地铁站',121.471543,31.242307,曲阜路地铁站
277,31.276524 121.491138 '曲阳路地铁站',121.491138,31.276524,曲阳路地铁站
278,31.061427 121.512272 '沈杜公路地铁站',121.512272,31.061427,沈杜公路地铁站
279,31.232687 121.475108 '人民广场地铁站',121.475108,31.232687,人民广场地铁站
280,31.322724 121.531933 '市光路地铁站',121.531933,31.322724,市光路地铁站
281,31.27488 121.501488 '四平路地铁站',121.501488,31.27488,四平路地铁站
282,31.263453 121.468818 '西藏北路地铁站',121.468818,31.263453,西藏北路地铁站
283,31.201967 121.489555 '西藏南路地铁站',121.489555,31.201967,西藏南路地铁站
284,31.305002 121.531974 '翔殷路地铁站',121.531974,31.305002,翔殷路地铁站
285,31.288543 121.534941 '延吉中路地铁站',121.534941,31.288543,延吉中路地铁站
286,31.161054 121.493443 '杨思地铁站',121.493443,31.161054,杨思地铁站
287,31.178513 121.494605 '耀华路地铁站',121.494605,31.178513,耀华路地铁站
288,31.185242 121.493626 '中华艺术宫地铁站',121.493626,31.185242,中华艺术宫地铁站
289,31.170644 121.397769 '漕河泾开发区地铁站',121.397769,31.170644,漕河泾开发区地铁站
290,31.206309 121.468681 '打浦桥地铁站',121.468681,31.206309,打浦桥地铁站
291,31.253228 121.469026 '中兴路地铁站',121.469026,31.253228,中兴路地铁站
292,31.084492 121.230473 '洞泾地铁站',121.230473,31.084492,洞泾地铁站
293,31.174791 121.418064 '桂林路地铁站',121.418064,31.174791,桂林路地铁站
294,31.174791 121.418064 '桂林路地铁站',121.418064,31.174791,桂林路地铁站
295,31.20282 121.460704 '嘉善路地铁站',121.460704,31.20282,嘉善路地铁站
296,31.137252 121.319423 '九亭地铁站',121.319423,31.137252,九亭地铁站
297,31.20952 121.477256 '马当路地铁站',121.477256,31.20952,马当路地铁站
298,31.104097 121.229686 '佘山地铁站',121.229686,31.104097,佘山地铁站
299,31.155287 121.349221 '七宝地铁站',121.349221,31.155287,七宝地铁站
300,31.230258 121.516275 '商城路地铁站',121.516275,31.230258,商城路地铁站
301,31.118272 121.260247 '泗泾地铁站',121.260247,31.118272,泗泾地铁站
302,31.053984 121.232577 '松江大学城地铁站',121.232577,31.053984,松江大学城地铁站
303,30.984818 121.230884 '松江南站地铁站',121.230884,30.984818,松江南站地铁站
304,31.016006 121.230546 '松江体育中心地铁站',121.230546,31.016006,松江体育中心地铁站
305,31.216866 121.498398 '小南门地铁站',121.498398,31.216866,小南门地铁站
306,31.030295 121.230739 '松江新城地铁站',121.230739,31.030295,松江新城地铁站
307,31.158109 121.368903 '星中路地铁站',121.368903,31.158109,星中路地铁站
308,31.22751 121.548664 '杨高中路地铁站',121.548664,31.22751,杨高中路地铁站
309,31.195514 121.436603 '徐家汇地铁站',121.436603,31.195514,徐家汇地铁站
310,31.186717 121.427194 '宜山路地铁站',121.427194,31.186717,宜山路地铁站
311,31.001125 121.229361 '醉白池地铁站',121.229361,31.001125,醉白池地铁站
312,31.149415 121.3377 '中春路地铁站',121.3377,31.149415,中春路地铁站
